
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[ 0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
[-0.      11.74414  0.89659  0.29441 -1.52805  0.02371]
